# /etc/hosts
# Generated from policy.dns



# ── Static hosts (hosts_a_* rules) ──
52.223.13.41 tracker.openbittorrent.com
130.255.77.28 ntc.party
103.27.157.38 controlplane.tailscale.com
62.133.62.97 game.clashroyaleapp.com
193.23.209.189 gamea.clashofclans.com
185.246.223.127 game.brawlstarsgame.com
108.61.167.26 game.squadbustersgame.com
62.133.62.97 game.mocogame.com
172.64.33.155 d.rutor.info
157.240.245.174 instagram.com
157.240.245.174 www.instagram.com
157.240.245.174 b.i.instagram.com
157.240.245.174 z-p42-chat-e2ee-ig.facebook.com
157.240.245.174 help.instagram.com


5.231.223.119 chatgpt.com
5.231.223.119 ab.chatgpt.com
5.231.223.119 auth.openai.com
5.231.223.119 auth0.openai.com
5.231.223.119 platform.openai.com
5.231.223.119 cdn.oaistatic.com
5.231.223.119 files.oaiusercontent.com
5.231.223.119 tcr9i.chat.openai.com
5.231.223.119 webrtc.chatgpt.com
5.231.223.119 android.chat.openai.com
5.231.223.119 api.openai.com
5.231.223.119 operator.chatgpt.com
5.231.223.119 sora.chatgpt.com
5.231.223.119 sora.com
5.231.223.119 videos.openai.com
5.231.223.119 ios.chat.openai.com
5.231.223.119 cdn.platform.openai.com
5.231.223.119 developers.openai.com


5.231.223.119 copilot.microsoft.com
5.231.223.119 edgeservices.bing.com
5.231.223.119 rewards.bing.com
5.231.223.119 xsts.auth.xboxlive.com
5.231.223.119 xgpuwebf2p.gssv-play-prod.xboxlive.com
5.231.223.119 xgpuweb.gssv-play-prod.xboxlive.com


5.231.223.119 api.spotify.com
5.231.223.119 login5.spotify.com
5.231.223.119 encore.scdn.co
5.231.223.119 gew1-spclient.spotify.com
5.231.223.119 spclient.wg.spotify.com
5.231.223.119 api-partner.spotify.com
5.231.223.119 aet.spotify.com
5.231.223.119 www.spotify.com
5.231.223.119 accounts.spotify.com
5.231.223.119 open.spotify.com
5.231.223.119 accounts.scdn.co
5.231.223.119 gew1-dealer.spotify.com
5.231.223.119 www-growth.scdn.co


5.231.223.119 api.github.com
5.231.223.119 api.individual.githubcopilot.com
5.231.223.119 proxy.individual.githubcopilot.com

5.231.223.119 datalore.jetbrains.com
5.231.223.119 plugins.jetbrains.com
5.231.223.119 download.jetbrains.com
5.231.223.119 api.jetbrains.ai
5.231.223.119 account.jetbrains.com


5.231.223.119 elevenlabs.io
5.231.223.119 api.us.elevenlabs.io
5.231.223.119 elevenreader.io
5.231.223.119 api.elevenlabs.io
5.231.223.119 help.elevenlabs.io


5.231.223.119 grok.com
5.231.223.119 accounts.x.ai
5.231.223.119 assets.grok.com


5.231.223.119 api.tidal.com
5.231.223.119 listen.tidal.com
5.231.223.119 login.tidal.com
5.231.223.119 auth.tidal.com
5.231.223.119 link.tidal.com
5.231.223.119 dd.tidal.com
5.231.223.119 resources.tidal.com
5.231.223.119 images.tidal.com
5.231.223.119 fsu.fa.tidal.com
5.231.223.119 geolocation.onetrust.com
5.231.223.119 api.squareup.com
5.231.223.119 api-global.squareup.com


5.231.223.119 cdn.id.supercell.com
5.231.223.119 security.id.supercell.com
5.231.223.119 accounts.supercell.com
5.231.223.119 game-assets.clashroyaleapp.com
5.231.223.119 game-assets.clashofclans.com
5.231.223.119 clashofclans.inbox.supercell.com
5.231.223.119 game-assets.brawlstarsgame.com
5.231.223.119 store.supercell.com


5.231.223.119 deepl.com
5.231.223.119 www.deepl.com
5.231.223.119 www2.deepl.com
5.231.223.119 login-wall.deepl.com
5.231.223.119 w.deepl.com
5.231.223.119 s.deepl.com
5.231.223.119 dict.deepl.com
5.231.223.119 ita-free.www.deepl.com
5.231.223.119 write-free.www.deepl.com
5.231.223.119 experimentation.deepl.com
5.231.223.119 experimentation-grpc.deepl.com
5.231.223.119 ita-free.app.deepl.com
5.231.223.119 shield.deepl.com
5.231.223.119 ott.deepl.com
5.231.223.119 api-free.deepl.com
5.231.223.119 backend.deepl.com
5.231.223.119 clearance.deepl.com
5.231.223.119 errortracking.deepl.com
5.231.223.119 auth.deepl.com
5.231.223.119 oneshot-free.www.deepl.com
5.231.223.119 checkout.www.deepl.com
5.231.223.119 gtm.deepl.com
5.231.223.119 voice-proxy.www.deepl.com


5.231.223.119 deezer.com
5.231.223.119 www.deezer.com
5.231.223.119 payment.deezer.com


5.231.223.119 weather.com
5.231.223.119 upsx.weather.com


62.133.62.97 api.fitbit.com
62.133.62.97 fitbit-pa.googleapis.com
62.133.62.97 fitbitvestibuleshim-pa.googleapis.com
62.133.62.97 fitbit.google.com
62.133.62.97 gemini.google.com
62.133.62.97 aistudio.google.com
62.133.62.97 generativelanguage.googleapis.com
62.133.62.97 aitestkitchen.withgoogle.com
62.133.62.97 aisandbox-pa.googleapis.com
62.133.62.97 webchannel-alkalimakersuite-pa.clients6.google.com
62.133.62.97 alkalimakersuite-pa.clients6.google.com
62.133.62.97 assistant-s3-pa.googleapis.com
62.133.62.97 proactivebackend-pa.googleapis.com
62.133.62.97 robinfrontend-pa.googleapis.com
62.133.62.97 o.pki.goog
62.133.62.97 labs.google
62.133.62.97 notebooklm.google.com
62.133.62.97 jules.google.com
62.133.62.97 stitch.withgoogle.com


5.231.223.119 claude.ai
5.231.223.119 console.anthropic.com
5.231.223.119 api.anthropic.com
5.231.223.119 platform.claude.com
5.231.223.119 a.claude.ai


5.231.223.119 trae-api-sg.mchost.guru
5.231.223.119 api.trae.ai
5.231.223.119 api-sg-central.trae.ai
5.231.223.119 api16-normal-alisg.mchost.guru


5.231.223.119 linear.app
5.231.223.119 client-api.linear.app
5.231.223.119 static.linear.app
5.231.223.119 constellation.linear.app
5.231.223.119 uploads.linear.app
5.231.223.119 public.linear.app
5.231.223.119 s.linear.app


5.231.223.119 windsurf.com
5.231.223.119 codeium.com
5.231.223.119 server.codeium.com
5.231.223.119 web-backend.codeium.com
5.231.223.119 unleash.codeium.com
5.231.223.119 inference.codeium.com
5.231.223.119 windsurf-stable.codeium.com
5.231.223.119 windsurf-telemetry.codeium.com
5.231.223.119 marketplace.windsurf.com


5.231.223.119 usher.ttvnw.net
5.231.223.119 gql.twitch.tv


5.231.223.119 manus.im
5.231.223.119 api.manus.im


5.231.223.119 www.notion.so
5.231.223.119 calendar.notion.so


5.231.223.119 www.canva.com
5.231.223.119 content-management-files.canva.com
5.231.223.119 static.canva.com


5.231.223.119 www.intel.com


5.231.223.119 www.dell.com


5.231.223.119 www.tiktok.com


103.27.157.38 web.archive.org


5.231.223.119 developer.nvidia.com


5.231.223.119 builds.parsec.app


5.231.223.119 tria.ge


5.231.223.119 www.qwant.com


5.231.223.119 guidedhacking.com


5.231.223.119 framer.com


5.231.223.119 accounts.autodesk.com
5.231.223.119 www.autodesk.com


5.231.223.119 pump.fun
5.231.223.119 frontend-api-v3.pump.fun
5.231.223.119 images.pump.fun
5.231.223.119 swap-api.pump.fun


103.27.157.38 truthsocial.com
103.27.157.38 static-assets-1.truthsocial.com


5.231.223.119 www.elgato.com


5.231.223.119 api.imgur.com


5.231.223.119 dyson.com


5.231.223.119 profile.broadcom.com


5.231.223.119 patreon.com
5.231.223.119 www.patreon.com
